order_id,user_id,variant,revenue,session_duration
253,41616,A,41.31555117208744,91.15534891033387
254,30932,A,50.95532590477424,144.925569728381
255,39855,A,57.07941999869914,161.7741648882772
256,71434,A,52.088231129673545,155.25849323472147
257,82694,B,73.59230093505887,126.96467849226106
258,53016,B,61.25957328820294,83.90602193949923
259,17400,B,51.24087283676198,119.80945329681394
260,52642,A,56.01788324490335,166.86765395851265
261,25151,B,62.99455651688936,138.55465141369427
262,61407,A,30.55436121104237,113.77567431948383
263,76690,B,72.74129592395572,138.85875698523648
264,14499,A,45.486439709579614,81.91814380153187
265,16295,A,45.87015164741855,99.12985866455394
266,69040,B,66.77063980613919,87.47425826933025
267,22183,B,66.70747836389373,134.087154550453
268,39299,B,44.98752481700872,141.42310499160277
269,22874,B,67.5435242721853,115.385219184049
270,42711,A,41.59327772765714,93.81210969781301
271,15539,B,82.79359570047984,119.40752719396119
272,63351,B,43.07709028101355,105.40260327978578
273,71267,B,59.09216192558845,96.11487885918766
274,58354,A,38.26973544638589,130.16981055927738
275,12557,A,83.34043443702612,97.26023332443978
276,48360,B,36.93268583869326,73.00950801107723
277,92018,A,57.865441208793655,79.6765658891044
278,12200,B,44.476343782833005,71.9021859955215
279,78497,A,44.688385378280195,127.42535749728613
280,56975,A,56.80306750617764,124.51216314528492
281,31357,A,68.36876656439215,123.01560283524486
282,87505,A,74.35094843448569,137.63194957439828
283,12869,B,32.44578059960519,155.7587656835135
284,71135,B,59.516268365466935,102.23200407524655
285,60108,B,77.39240405075282,132.19432431715254
286,48467,A,24.720335918570893,72.61153477782369
287,33328,B,60.21575241082271,161.3612923879005
288,96831,B,55.46874303869724,82.65506285345529
289,13987,B,61.718127215696825,98.69756642878687
290,68871,A,38.41543962010287,102.06871458800723
291,32399,A,28.465717576798397,74.21187009833363
292,56214,A,21.303403622314622,120.97726732225685
293,96416,B,70.14575930193155,126.41711604604446
294,80271,B,72.06073704725031,114.3175898705535
295,54064,B,60.040280234939786,73.7925710390677
296,80091,A,41.98777475467855,179.50158704555133
297,50818,A,25.65431159801382,136.47692389504942
298,55525,B,63.95018193757536,199.02666130949876
299,29830,A,33.488310757449725,95.84672280341123
300,27429,A,39.330520628591934,148.73646684530928
301,16893,A,41.20153880655922,143.3782166218249
302,89909,A,47.03697161454548,111.28274690707913
303,57333,B,44.11439329187027,162.33152703177672
304,13436,A,50.50188156488454,107.83769977158664
305,84290,A,40.672725492404126,109.1732574172618
306,86213,A,60.52059597258834,15.85710324184852
307,15895,A,65.4659437098208,132.27084161227913
308,29738,B,57.128140140426574,80.2347026495278
309,40746,B,62.43939503071654,103.47836412913466
310,59377,A,81.76783924438834,89.21341083764918
311,58404,A,32.410951147080254,109.01305382045216
312,64045,A,31.497978480798416,133.31640690652307
313,49790,A,60.42496851165312,120.33424689146273
314,15600,A,79.19814256272149,141.2892387151742
315,50764,A,46.09252157091916,157.96888606756895
316,84543,B,81.4025076332814,108.93612189966494
317,55714,A,51.446505781902346,105.64298273951658
318,66835,B,45.286690769413774,148.73182960986028
319,83744,B,40.63961417043445,151.11141866219788
320,66491,A,59.441203773301815,142.2177260430914
321,28589,B,41.77561398325955,91.43463579781951
322,53484,B,56.71915264150542,132.67965196504812
323,92989,B,79.25197538076141,123.28411812141867
324,46212,B,50.89829410692944,151.5758682404899
325,53525,B,75.21014211965849,102.81383731386754
326,57202,B,37.2818476541039,70.00169126550252
327,42635,A,41.991363480248,140.70710401140818
328,73208,B,34.39283960677625,43.248948502286936
329,43828,B,56.594951339600364,98.05459788311009
330,28711,B,67.20117269574874,89.30413466045117
331,13420,A,51.127806314092794,89.10195987282759
332,10301,B,73.90575089955227,97.52905587134714
333,55236,A,38.76231139056305,156.5212070925489
334,76235,B,58.88014130533601,144.61666257019118
335,64240,A,42.08796014579215,112.44807954022485
336,75726,A,55.42514878135483,154.00870415577148
337,20492,B,63.05604069318639,88.13108534500878
338,16102,B,64.23593939976094,84.05149842758524
339,60336,A,33.94108492646597,145.90789977739772
340,95314,B,42.153808473201465,137.38929687967942
341,36641,A,39.43568437713216,106.1920979525003
342,44584,A,46.41678878200104,85.93617318905609
343,42745,A,51.307796063096454,163.7919562511382
344,33093,A,60.62133682785014,68.39692347156546
345,76105,A,37.278519509911526,102.04722193969319
346,61885,B,31.484710534473717,126.85729582553692
347,46631,A,82.33614744810185,174.06494425294338
348,82991,A,33.02820469021355,131.4930063621966
349,14014,B,68.04485584493327,134.40913959039895
350,21093,A,50.46900315873012,102.91848899555617
351,28070,B,59.269584612095706,137.05440675823795
352,45777,B,55.47674241246146,123.15927962637261
353,66958,B,49.72737177079311,72.34606378747326
354,92074,A,56.959584243851886,143.7880456047932
355,20729,A,43.421191906140564,149.11180169540555
356,55017,A,67.49454120855185,144.10095146463487
357,76320,B,64.02661509384231,120.99983776997406
358,37751,A,58.99391169922241,91.31469350551058
359,88069,B,47.89315409915115,50.72448806145404
360,64748,A,46.454678943665066,124.71160816204352
361,15801,B,37.681307870369025,152.45826179222547
362,29190,A,44.70475914911657,149.86597407249243
363,59689,A,34.45136125465554,144.48218530181543
364,60993,A,69.69602773383073,117.77367064351827
365,39592,B,56.258037233910095,152.6239252209449
366,20647,B,58.057458525606464,147.72485471567708
367,18716,A,46.62280208974968,107.32099317835326
368,98891,A,52.96368383077112,140.2979404984754
369,97545,B,92.47316453786524,103.92122563772125
370,99912,B,50.99789573411263,136.20072694850768
371,80316,B,45.743804479350096,81.02650067096798
372,12368,A,57.94539699358164,83.33364573981235
373,87575,B,17.614220495962677,151.74621140831724
374,16655,A,50.95935180366399,148.12680366614296
375,80031,B,49.92430645060649,139.00834621727495
376,86429,A,35.115301009458584,122.63906463158492
377,97922,B,63.1163650546725,48.26176706927555
378,65766,B,56.30982627668689,117.75372185380532
379,23403,B,28.463866387586744,133.62549501569515
380,42097,B,45.80205718211344,103.95800257321226
381,88657,B,12.175931922109129,98.62517421575288
382,20966,A,54.39903971200255,163.33261164461075
383,62921,B,59.749491276602356,118.19133025825164
384,59726,B,43.6007715924949,133.64385508927143
385,60300,B,63.6016906752469,143.22394384858094
386,32677,A,30.762520683177165,89.95688770484767
387,65609,B,41.002244610975104,125.79622268142582
388,66661,A,56.25785696573846,159.589334834319
389,41024,B,45.16999867555585,174.57669549899163
390,80313,B,54.56014565696333,121.19809191644072
391,63006,A,41.54526458860486,112.86169357958777
392,25338,B,49.33603265551224,128.070722044126
393,78027,A,44.49163676067511,127.30911141082564
394,90135,A,39.398648641727334,161.6027419839346
395,29508,B,60.036745715401864,90.10824932498798
396,13051,A,40.58107269869076,111.60380741501935
397,58747,B,55.735300706934034,86.48576019370469
398,97142,B,44.56902477938395,89.63715342607269
399,97235,A,26.985520604233123,131.29722045417373
400,64021,A,63.686528738887496,144.2957352491108
401,76412,A,57.492904776431125,100.51824918768764
402,68335,A,84.33023103196508,143.16284366925868
403,66179,B,39.84040740002612,153.34735971395904
404,42093,B,52.36559269001954,178.0411799530017
405,79678,A,48.07238778716291,122.09240546523147
406,90738,B,70.34054157423196,100.80706417667601
407,49734,B,47.893381588010875,89.92584205182315
408,82615,B,37.934372187362186,86.94620406240318
409,83523,B,73.61713962691503,157.4934210421082
410,27019,A,45.25024956108158,74.54713971133049
411,93613,A,63.17965264589064,156.53245456953601
412,96672,B,66.93297601188317,93.94676912243554
413,83847,A,49.551642891465505,99.44381406421783
414,92750,A,47.38529442447878,115.4533363497006
415,89634,A,44.12652790505293,98.89036351300466
416,38251,B,55.27210306845016,147.95939264878726
417,35945,B,68.44650339255946,174.40031855948325
418,42217,B,43.55339728410631,100.27703527340586
419,18308,A,51.632684453136804,107.0328648250612
420,15949,B,38.72052857701789,115.10037578148305
421,61990,B,40.58840650436711,136.23170290477913
422,11150,A,49.535915042665636,115.39547163132431
423,99480,B,26.09762987559252,161.61772233157788
424,84740,B,86.40837924924078,154.3987174968578
425,76617,A,32.104100676346455,84.436129392147
426,26896,A,49.398672310151696,135.62904496724485
427,56175,A,67.52326582725297,165.61017711928508
428,17805,B,42.55641991874252,105.1565716269935
429,15237,B,20.95954515682925,111.17205384619331
430,30056,B,48.825813598129926,104.15889006441134
431,55543,A,36.877694298858216,104.78773153429484
432,66556,A,15.854397371119965,69.94645344266857
433,13343,B,59.77334838858298,80.15055145604848
434,23500,B,58.606407933494275,122.3242115621169
435,63222,A,67.13489681807528,165.40793923958336
436,39375,A,33.18766451719419,101.5991756244515
437,19662,A,26.012952703294808,100.71728091154326
438,26964,A,43.89915375430124,171.04563211262203
439,69638,B,54.17486011486358,86.7522761455204
440,83666,A,63.82024404479745,70.16270511880734
441,95067,B,76.65852007507738,95.14453691587501
442,77215,B,73.71718700861021,100.11646563616901
443,79042,B,59.64815500339,67.57640745914804
444,23284,A,61.99248880256222,116.15874881176165
445,82789,A,40.39259847846223,148.45339049584607
446,94664,A,52.525927887128695,81.42135678855522
447,71389,A,32.13064791068291,122.62734656860768
448,19435,B,56.440280953303095,131.87807026880319
449,64340,A,51.32970046097019,117.49847174177121
450,54078,A,75.83192908527455,125.57077769223179
451,88832,B,52.0652570776463,125.91981787785633
452,61293,A,51.350642564799294,95.61816129244704
453,88781,B,59.05442123568064,164.95747716035604
454,70403,B,48.6776952616732,157.43270502228646
455,39124,B,43.46260900182529,155.69734191723504
456,53919,B,74.98216987270578,150.4102722163159
457,45247,B,40.786238355595536,72.75061591700928
458,72752,B,35.581228924690905,147.78187133435898
459,66573,B,65.7039806894322,139.66804282648525
460,69101,B,72.86722263036015,73.9042915516865
461,36646,A,43.228855135990415,113.55268934549765
462,33049,A,43.45919768525181,128.30380347975864
463,89605,A,54.2381528916019,169.92951294373904
464,78385,A,39.382209848852256,141.74171573682776
465,50158,B,43.77431219082047,94.06302818165095
466,75417,A,63.19388881979549,170.8616537535589
467,33289,B,64.60696651175428,121.31339288141668
468,19823,A,69.66738329477158,112.32476589290725
469,70160,A,31.211164814517566,110.18645410233563
470,51975,A,42.46306269634075,71.293342859306
471,19540,B,59.71769343404179,116.70691488551573
472,26364,A,36.11568725338451,134.92455771916974
473,14611,B,65.12531155731975,108.43850017424353
474,37663,B,73.86940630839499,132.61357431742675
475,61991,A,41.24963041658978,94.06826787257458
476,67679,A,50.5788791034055,115.7721625716714
477,40977,A,71.83428035121675,129.49620979825895
478,59115,B,82.48907362528499,125.68982631190262
479,98223,A,61.18701876590606,71.83604730842862
480,70890,B,64.40143759790413,106.82982147386315
481,76387,B,42.69395197972632,170.3238879093782
482,28071,A,55.38814100686761,105.22661777008446
483,69275,A,58.352312611624974,120.47422632335518
484,82369,B,52.344447621584315,117.39732748353167
485,21938,B,46.578356181665065,167.04719276758954
486,45195,B,36.280534897847176,158.71104366584012
487,14000,A,23.934053674230615,144.2259299945643
488,80588,B,26.281747300182555,90.80273059882398
489,48304,A,58.691638593008925,130.7754914757624
490,79449,B,57.715489878401655,137.03825229225396
491,92986,B,48.24283302688355,99.04185493211837
492,99643,A,45.02815553413042,93.88448682456934
493,30764,B,58.65705812295727,171.1504244162109
494,96027,A,47.531553934871084,110.97590063349213
495,48494,A,29.891702299942576,168.44930456733445
496,13373,B,69.1950033041145,149.91281266483603
497,22161,A,54.56189256004714,132.23630347125965
498,37350,A,53.98847719720772,133.57594309078453
499,35351,B,68.06344055037559,77.98741319007698
500,98668,A,37.795319659104884,126.20324339503249
501,25305,A,68.20597156588764,162.5106123894488
502,85353,A,47.89935722086643,140.44018509556827
503,86797,B,68.82898320496312,124.6301006119323
504,75953,A,61.016735502314816,171.3581158745109
505,67458,B,39.91797257996166,114.44877832017588
506,30358,B,63.04350607371204,101.41332974934947
507,13267,A,54.89412006270028,124.6149574823477
508,92745,A,50.45467486241513,142.99402104334789
509,99588,A,48.58442374946928,68.46617712575218
510,48513,B,54.21160125423312,128.54605930471251
511,36092,A,62.19034138465993,144.3103504660893
512,21338,A,58.66865770687265,111.91075124109418
513,10412,A,50.45718275398497,153.20894298907925
514,17543,A,27.62095780292938,139.2355998723321
515,43496,A,57.416651211254276,184.2414935553323
516,70692,B,66.35420428766669,97.48191307256354
517,99084,B,90.00615128170455,144.92129551488267
518,54425,A,66.13149594657557,89.48028276607786
519,48756,A,21.512354181267987,71.53900646169822
520,28888,A,51.17644098527964,58.934074715463815
521,45735,A,77.17062542997472,136.1497206719078
522,57295,B,64.85323285352456,125.52743741832307
523,93042,A,54.92978240559813,105.62846827914738
524,95999,B,69.00342988372853,66.79486998151161
525,27955,B,46.164327075137955,99.28840121583971
526,47841,A,57.17134994941184,120.12279023026369
527,80640,B,51.74297941512134,143.79508100379294
528,75510,B,55.20564771284288,119.50392749257124
529,44911,B,67.9268177354266,127.56181028115833
530,69031,B,41.59930346261728,108.71602857077593
531,98726,A,69.31973710702907,172.47672607581464
532,17357,A,43.65782058371685,89.45251067015316
533,42479,B,59.40994249725611,99.02285348144616
534,71476,A,28.992380595875854,105.22925778019462
535,54811,A,60.79755936307086,136.28113193930173
536,46208,A,71.69755903919867,88.83420630639358
537,30150,A,42.280376761727794,124.07155771643995
538,81180,A,33.346649202356005,124.94730430279672
539,53286,B,59.66974597114063,99.1692608779986
540,78450,A,71.82215967487613,129.8993838287057
541,31352,A,28.252151517786412,89.76558303787706
542,65069,A,33.40537728157487,86.48777572614762
543,24397,A,43.18715662532726,122.98817269564321
544,51555,B,43.19484263203957,70.20733243565812
545,56959,B,43.242218000865066,55.65591892349286
546,10728,B,24.088190585043343,135.984999023904
547,60517,B,64.33585421108802,151.4690982777351
548,76234,A,55.08080754304453,105.99590643922413
549,49954,B,30.01726200294532,99.95788043706688
550,57280,A,71.8579363993437,150.16605677923678
551,89459,A,75.2163847239573,85.6338534600324
552,26779,A,38.736416753298286,79.09882125836525
553,73932,A,67.49822886465509,141.22909271125462
554,82936,A,41.405032925135814,120.27114559536922
555,34466,B,58.21674765316591,151.94630217870713
556,46939,B,42.96356797468637,55.79202363666063
557,79896,B,88.71377285193414,77.9797802664431
558,45270,B,51.05974159005153,120.4299617953247
559,69163,A,51.89673534235193,132.5302109545136
560,92637,B,45.18093918804259,145.40991263068375
561,61934,A,77.91973395854592,125.24453306426334
562,74895,B,83.79921969134115,124.93965466075707
563,42307,A,74.46393771894411,108.31795370909404
564,64098,A,64.34660522521433,167.72714714713553
565,70921,B,46.12815679598921,86.90929633588507
566,15486,A,62.41775143943627,130.77060457667818
567,18335,A,49.89435801612897,90.3657349623594
568,96900,B,75.18612932613948,136.04335637415028
569,99112,A,66.73853080048042,88.889472918367
570,21130,B,45.76101632886113,142.31447095501375
571,97508,B,69.71738704255824,123.36314840473551
572,70566,B,65.7305167506589,172.33917519776043
573,76703,A,8.396557056298278,111.56941058185242
574,37192,A,62.014049594441936,132.74898348742636
575,11062,A,43.52306317039691,96.61031158617871
576,94076,B,42.2093631850249,111.36320980676116
577,99780,A,37.35109093559386,123.17248438333058
578,31545,B,53.47135656551953,74.18340232585878
579,31689,B,62.70089370130025,77.47128197445684
580,21174,A,29.518069667117295,137.99577899506934
581,98461,B,58.34771754318697,115.6173953540496
582,19348,A,58.65137099289608,102.21220400855934
583,33714,A,77.92708675504447,97.89041458749733
584,48102,A,33.84964746162305,99.0453361282892
585,84460,A,44.75581719833295,123.37652145024686
586,99930,A,53.92494459044718,133.3510759234857
587,16801,B,72.71113995287409,57.23678311124328
588,82267,B,50.93664178242279,162.38502170309675
589,58136,B,73.47962057986577,160.25102288825977
590,33625,A,20.939565252853104,50.08035709359302
591,92873,A,31.199777103171712,152.5778008896839
592,82592,A,55.22966516501331,151.65656553993128
593,87052,B,34.33763252868187,120.01336482562635
594,54261,A,32.38294209849925,81.0849413434537
595,11542,B,47.58334703631091,150.45684274995216
596,31677,B,67.07158487873735,112.76306801107945
597,56732,A,21.560527380390663,136.4663653145687
598,60343,A,52.554475432435915,186.57603815885335
599,49081,B,70.99445920729208,127.55510251870857
600,72856,A,47.07582187356562,92.49345924844314
601,98858,B,49.9675465561119,109.92807015240835
602,29065,A,56.026569238378606,96.31663919277037
603,93460,A,47.1183342091784,133.00469152345568
604,98092,B,76.3574967186112,95.81797323750585
605,64693,A,33.328804817983475,105.8144573295107
606,36962,B,54.72533767252373,81.467088767772
607,38295,A,53.085295624410264,116.0373898344257
